   ID Index        Position       Token
      [600..607]   [21:36..21:43]                                                                             comparison
      [600..607]   [21:36..21:43]                                                                               genericCallLikeComparison
      [600..607]   [21:36..21:43]                                                                                 infixOperation
      [600..607]   [21:36..21:43]                                                                                   elvisExpression
      [600..607]   [21:36..21:43]                                                                                     infixFunctionCall
      [600..607]   [21:36..21:43]                                                                                       rangeExpression
      [600..607]   [21:36..21:43]                                                                                         additiveExpression
      [600..607]   [21:36..21:43]                                                                                           multiplicativeExpression
      [600..607]   [21:36..21:43]                                                                                             asExpression
      [600..607]   [21:36..21:43]                                                                                               prefixUnaryExpression
      [600..607]   [21:36..21:43]                                                                                                 postfixUnaryExpression
      [600..607]   [21:36..21:43]                                                                                                   primaryExpression
      [600..607]   [21:36..21:43]                                                                                                     simpleIdentifier
  224 [600..607]   [21:36..21:43]                                                                                                       Identifier
  225 [607..608]   [21:43..21:44]                                                                   RPAREN
      [608..618]   [21:44..21:54]                                                             postfixUnarySuffix
      [608..618]   [21:44..21:54]                                                               navigationSuffix
      [608..609]   [21:44..21:45]                                                                 memberAccessOperator
  226 [608..609]   [21:44..21:45]                                                                   DOT
      [609..618]   [21:45..21:54]                                                                 simpleIdentifier
  227 [609..618]   [21:45..21:54]                                                                   Identifier
      [618..620]   [21:54..21:56]                                                             postfixUnarySuffix
      [618..620]   [21:54..21:56]                                                               callSuffix
      [618..620]   [21:54..21:56]                                                                 valueArguments
  228 [618..619]   [21:54..21:55]                                                                   LPAREN
  229 [619..620]   [21:55..21:56]                                                                   RPAREN
      [620..621]   [21:56..21:57]                         semis
  230 [620..621]   [21:56..21:57]                           NL
  231 [621..622]   [22:1..22:2]                           WS
  232 [622..623]   [22:2..22:3]                           WS
  233 [623..624]   [22:3..22:4]                           WS
  234 [624..625]   [22:4..22:5]                           WS
  235 [625..626]   [22:5..22:6]                           WS
  236 [626..627]   [22:6..22:7]                           WS
  237 [627..628]   [22:7..22:8]                           WS
  238 [628..629]   [22:8..22:9]                           WS
      [629..672]   [22:9..22:52]                          statement
      [629..672]   [22:9..22:52]                            expression
      [629..672]   [22:9..22:52]                              disjunction
      [629..672]   [22:9..22:52]                                conjunction
      [629..672]   [22:9..22:52]                                  equality
      [629..672]   [22:9..22:52]                                    comparison
      [629..672]   [22:9..22:52]                                      genericCallLikeComparison
      [629..672]   [22:9..22:52]                                        infixOperation
      [629..672]   [22:9..22:52]                                          elvisExpression
      [629..672]   [22:9..22:52]                                            infixFunctionCall
      [629..672]   [22:9..22:52]                                              rangeExpression
      [629..672]   [22:9..22:52]                                                additiveExpression
      [629..672]   [22:9..22:52]                                                  multiplicativeExpression
      [629..672]   [22:9..22:52]                                                    asExpression
      [629..672]   [22:9..22:52]                                                      prefixUnaryExpression
      [629..672]   [22:9..22:52]                                                        postfixUnaryExpression
      [629..639]   [22:9..22:19]                                                          primaryExpression
      [629..639]   [22:9..22:19]                                                            simpleIdentifier
  239 [629..639]   [22:9..22:19]                                                              Identifier
      [639..660]   [22:19..22:40]                                                         postfixUnarySuffix
      [639..660]   [22:19..22:40]                                                           navigationSuffix
      [639..640]   [22:19..22:20]                                                             memberAccessOperator
  240 [639..640]   [22:19..22:20]                                                               DOT
      [640..660]   [22:20..22:40]                                                             simpleIdentifier
  241 [640..660]   [22:20..22:40]                                                               Identifier
      [660..672]   [22:40..22:52]                                                         postfixUnarySuffix
      [660..672]   [22:40..22:52]                                                           callSuffix
      [660..672]   [22:40..22:52]                                                             valueArguments
  242 [660..661]   [22:40..22:41]                                                               LPAREN
      [661..664]   [22:41..22:44]                                                               valueArgument
      [661..664]   [22:41..22:44]                                                                 expression
      [661..664]   [22:41..22:44]                                                                   disjunction
      [661..664]   [22:41..22:44]                                                                     conjunction
      [661..664]   [22:41..22:44]                                                                       equality
      [661..664]   [22:41..22:44]                                                                         comparison
      [661..664]   [22:41..22:44]                                                                           genericCallLikeComparison
      [661..664]   [22:41..22:44]                                                                             infixOperation
      [661..664]   [22:41..22:44]                                                                               elvisExpression
      [661..664]   [22:41..22:44]                                                                                 infixFunctionCall
      [661..664]   [22:41..22:44]                                                                                   rangeExpression
      [661..664]   [22:41..22:44]                                                                                     additiveExpression
      [661..664]   [22:41..22:44]                                                                                       multiplicativeExpression
      [661..664]   [22:41..22:44]                                                                                         asExpression
      [661..664]   [22:41..22:44]                                                                                           prefixUnaryExpression
      [661..664]   [22:41..22:44]                                                                                             postfixUnaryExpression
      [661..664]   [22:41..22:44]                                                                                               primaryExpression
      [661..664]   [22:41..22:44]                                                                                                 simpleIdentifier
  243 [661..664]   [22:41..22:44]                                                                                                   Identifier
  244 [664..665]   [22:44..22:45]                                                               COMMA
  245 [665..666]   [22:45..22:46]                                                               Inside_WS
      [666..671]   [22:46..22:51]                                                               valueArgument
      [666..671]   [22:46..22:51]                                                                 expression
      [666..671]   [22:46..22:51]                                                                   disjunction
      [666..671]   [22:46..22:51]                                                                     conjunction
      [666..671]   [22:46..22:51]                                                                       equality
      [666..671]   [22:46..22:51]                                                                         comparison
      [666..671]   [22:46..22:51]                                                                           genericCallLikeComparison
      [666..671]   [22:46..22:51]                                                                             infixOperation
      [666..671]   [22:46..22:51]                                                                               elvisExpression
      [666..671]   [22:46..22:51]                                                                                 infixFunctionCall
      [666..671]   [22:46..22:51]                                                                                   rangeExpression
      [666..671]   [22:46..22:51]                                                                                     additiveExpression
      [666..671]   [22:46..22:51]                                                                                       multiplicativeExpression
      [666..671]   [22:46..22:51]                                                                                         asExpression
      [666..671]   [22:46..22:51]                                                                                           prefixUnaryExpression
      [666..671]   [22:46..22:51]                                                                                             postfixUnaryExpression
      [666..671]   [22:46..22:51]                                                                                               primaryExpression
      [666..671]   [22:46..22:51]                                                                                                 simpleIdentifier
  246 [666..671]   [22:46..22:51]                                                                                                   Identifier
  247 [671..672]   [22:51..22:52]                                                               RPAREN
      [672..674]   [22:52..23:2]                          semis
  248 [672..673]   [22:52..22:53]                           NL
  249 [673..674]   [23:1..23:2]                             NL
  250 [674..675]   [24:1..24:2]                           WS
  251 [675..676]   [24:2..24:3]                           WS
  252 [676..677]   [24:3..24:4]                           WS
  253 [677..678]   [24:4..24:5]                           WS
  254 [678..679]   [24:5..24:6]                           WS
  255 [679..680]   [24:6..24:7]                           WS
  256 [680..681]   [24:7..24:8]                           WS
  257 [681..682]   [24:8..24:9]                           WS
      [682..718]   [24:9..24:45]                          statement
      [682..718]   [24:9..24:45]                            expression
      [682..718]   [24:9..24:45]                              disjunction
      [682..718]   [24:9..24:45]                                conjunction
      [682..718]   [24:9..24:45]                                  equality
      [682..718]   [24:9..24:45]                                    comparison
      [682..718]   [24:9..24:45]                                      genericCallLikeComparison
      [682..718]   [24:9..24:45]                                        infixOperation
      [682..718]   [24:9..24:45]                                          elvisExpression
      [682..718]   [24:9..24:45]                                            infixFunctionCall
      [682..718]   [24:9..24:45]                                              rangeExpression
      [682..718]   [24:9..24:45]                                                additiveExpression
      [682..718]   [24:9..24:45]                                                  multiplicativeExpression
      [682..718]   [24:9..24:45]                                                    asExpression
      [682..718]   [24:9..24:45]                                                      prefixUnaryExpression
      [682..718]   [24:9..24:45]                                                        postfixUnaryExpression
      [682..718]   [24:9..24:45]                                                          primaryExpression
      [682..718]   [24:9..24:45]                                                            jumpExpression
  258 [682..688]   [24:9..24:15]                                                              RETURN
  259 [688..689]   [24:15..24:16]                                                             WS
      [689..718]   [24:16..24:45]                                                             expression
      [689..718]   [24:16..24:45]                                                               disjunction
      [689..718]   [24:16..24:45]                                                                 conjunction
      [689..718]   [24:16..24:45]                                                                   equality
      [689..718]   [24:16..24:45]                                                                     comparison
      [689..718]   [24:16..24:45]                                                                       genericCallLikeComparison
      [689..718]   [24:16..24:45]                                                                         infixOperation
      [689..718]   [24:16..24:45]                                                                           elvisExpression
      [689..718]   [24:16..24:45]                                                                             infixFunctionCall
      [689..718]   [24:16..24:45]                                                                               rangeExpression
      [689..718]   [24:16..24:45]                                                                                 additiveExpression
      [689..718]   [24:16..24:45]                                                                                   multiplicativeExpression
      [689..718]   [24:16..24:45]                                                                                     asExpression
      [689..718]   [24:16..24:45]                                                                                       prefixUnaryExpression
      [689..718]   [24:16..24:45]                                                                                         postfixUnaryExpression
      [689..699]   [24:16..24:26]                                                                                           primaryExpression
      [689..699]   [24:16..24:26]                                                                                             simpleIdentifier
  260 [689..699]   [24:16..24:26]                                                                                               Identifier
      [699..705]   [24:26..24:32]                                                                                           postfixUnarySuffix
      [699..705]   [24:26..24:32]                                                                                             navigationSuffix
      [699..700]   [24:26..24:27]                                                                                               memberAccessOperator
  261 [699..700]   [24:26..24:27]                                                                                                 DOT
      [700..705]   [24:27..24:32]                                                                                               simpleIdentifier
  262 [700..705]   [24:27..24:32]                                                                                                 Identifier
      [705..707]   [24:32..24:34]                                                                                           postfixUnarySuffix
      [705..707]   [24:32..24:34]                                                                                             callSuffix
      [705..707]   [24:32..24:34]                                                                                               valueArguments
  263 [705..706]   [24:32..24:33]                                                                                                 LPAREN
  264 [706..707]   [24:33..24:34]                                                                                                 RPAREN
      [707..716]   [24:34..24:43]                                                                                           postfixUnarySuffix
      [707..716]   [24:34..24:43]                                                                                             navigationSuffix
      [707..708]   [24:34..24:35]                                                                                               memberAccessOperator
  265 [707..708]   [24:34..24:35]                                                                                                 DOT
      [708..716]   [24:35..24:43]                                                                                               simpleIdentifier
  266 [708..716]   [24:35..24:43]                                                                                                 Identifier
      [716..718]   [24:43..24:45]                                                                                           postfixUnarySuffix
      [716..718]   [24:43..24:45]                                                                                             callSuffix
      [716..718]   [24:43..24:45]                                                                                               valueArguments
  267 [716..717]   [24:43..24:44]                                                                                                 LPAREN
  268 [717..718]   [24:44..24:45]                                                                                                 RPAREN
      [718..719]   [24:45..24:46]                         semis
  269 [718..719]   [24:45..24:46]                           NL
  270 [719..720]   [25:1..25:2]                         WS
  271 [720..721]   [25:2..25:3]                         WS
  272 [721..722]   [25:3..25:4]                         WS
  273 [722..723]   [25:4..25:5]                         WS
  274 [723..724]   [25:5..25:6]                         RCURL
      [724..726]   [25:6..26:2]               semis
  275 [724..725]   [25:6..25:7]                 NL
  276 [725..726]   [26:1..26:2]                 NL
  277 [726..727]   [27:1..27:2]               WS
  278 [727..728]   [27:2..27:3]               WS
  279 [728..729]   [27:3..27:4]               WS
  280 [729..730]   [27:4..27:5]               WS
      [730..851]   [27:5..29:6]               classMemberDeclaration
      [730..851]   [27:5..29:6]                 declaration
      [730..851]   [27:5..29:6]                   functionDeclaration
  281 [730..733]   [27:5..27:8]                     FUN
  282 [733..734]   [27:8..27:9]                     WS
      [734..746]   [27:9..27:21]                    simpleIdentifier
  283 [734..746]   [27:9..27:21]                      Identifier
      [746..776]   [27:21..27:51]                   functionValueParameters
  284 [746..747]   [27:21..27:22]                     LPAREN
      [747..762]   [27:22..27:37]                     functionValueParameter
      [747..762]   [27:22..27:37]                       parameter
      [747..754]   [27:22..27:29]                         simpleIdentifier
  285 [747..754]   [27:22..27:29]                           Identifier
  286 [754..755]   [27:29..27:30]                         COLON
  287 [755..756]   [27:30..27:31]                         Inside_WS
      [756..762]   [27:31..27:37]                         type
      [756..762]   [27:31..27:37]                           typeReference
      [756..762]   [27:31..27:37]                             userType
      [756..762]   [27:31..27:37]                               simpleUserType
      [756..762]   [27:31..27:37]                                 simpleIdentifier
  288 [756..762]   [27:31..27:37]                                   Identifier
  289 [762..763]   [27:37..27:38]                     COMMA
  290 [763..764]   [27:38..27:39]                     Inside_WS
      [764..775]   [27:39..27:50]                     functionValueParameter
      [764..775]   [27:39..27:50]                       parameter
      [764..767]   [27:39..27:42]                         simpleIdentifier
  291 [764..767]   [27:39..27:42]                           Identifier
  292 [767..768]   [27:42..27:43]                         COLON
  293 [768..769]   [27:43..27:44]                         Inside_WS
      [769..775]   [27:44..27:50]                         type
      [769..775]   [27:44..27:50]                           typeReference
      [769..775]   [27:44..27:50]                             userType
      [769..775]   [27:44..27:50]                               simpleUserType
      [769..775]   [27:44..27:50]                                 simpleIdentifier
  294 [769..775]   [27:44..27:50]                                   Identifier
  295 [775..776]   [27:50..27:51]                     RPAREN
  296 [776..777]   [27:51..27:52]                   COLON
  297 [777..778]   [27:52..27:53]                   WS
      [778..784]   [27:53..27:59]                   type
      [778..784]   [27:53..27:59]                     typeReference
      [778..784]   [27:53..27:59]                       userType
      [778..784]   [27:53..27:59]                         simpleUserType
      [778..784]   [27:53..27:59]                           simpleIdentifier
  298 [778..784]   [27:53..27:59]                             Identifier
  299 [784..785]   [27:59..27:60]                   WS
      [785..851]   [27:60..29:6]                    functionBody
      [785..851]   [27:60..29:6]                      block
  300 [785..786]   [27:60..27:61]                       LCURL
  301 [786..787]   [27:61..27:62]                       NL
  302 [787..788]   [28:1..28:2]                         WS
  303 [788..789]   [28:2..28:3]                         WS
  304 [789..790]   [28:3..28:4]                         WS
  305 [790..791]   [28:4..28:5]                         WS
  306 [791..792]   [28:5..28:6]                         WS
  307 [792..793]   [28:6..28:7]                         WS
  308 [793..794]   [28:7..28:8]                         WS
  309 [794..795]   [28:8..28:9]                         WS
      [795..846]   [28:9..28:60]                        statements
      [795..845]   [28:9..28:59]                          statement
      [795..845]   [28:9..28:59]                            expression
      [795..845]   [28:9..28:59]                              disjunction
      [795..845]   [28:9..28:59]                                conjunction
      [795..845]   [28:9..28:59]                                  equality
      [795..845]   [28:9..28:59]                                    comparison
      [795..845]   [28:9..28:59]                                      genericCallLikeComparison
      [795..845]   [28:9..28:59]                                        infixOperation
      [795..845]   [28:9..28:59]                                          elvisExpression
      [795..845]   [28:9..28:59]                                            infixFunctionCall
      [795..845]   [28:9..28:59]                                              rangeExpression
      [795..845]   [28:9..28:59]                                                additiveExpression
      [795..845]   [28:9..28:59]                                                  multiplicativeExpression
      [795..845]   [28:9..28:59]                                                    asExpression
      [795..845]   [28:9..28:59]                                                      prefixUnaryExpression
      [795..845]   [28:9..28:59]                                                        postfixUnaryExpression
      [795..845]   [28:9..28:59]                                                          primaryExpression
      [795..845]   [28:9..28:59]                                                            jumpExpression
  310 [795..801]   [28:9..28:15]                                                              RETURN
  311 [801..802]   [28:15..28:16]                                                             WS
      [802..845]   [28:16..28:59]                                                             expression
      [802..845]   [28:16..28:59]                                                               disjunction
      [802..845]   [28:16..28:59]                                                                 conjunction
      [802..845]   [28:16..28:59]                                                                   equality
      [802..845]   [28:16..28:59]                                                                     comparison
      [802..845]   [28:16..28:59]                                                                       genericCallLikeComparison
      [802..822]   [28:16..28:36]                                                                         infixOperation
      [802..822]   [28:16..28:36]                                                                           elvisExpression
      [802..822]   [28:16..28:36]                                                                             infixFunctionCall
      [802..822]   [28:16..28:36]                                                                               rangeExpression
      [802..822]   [28:16..28:36]                                                                                 additiveExpression
      [802..822]   [28:16..28:36]                                                                                   multiplicativeExpression
      [802..822]   [28:16..28:36]                                                                                     asExpression
      [802..822]   [28:16..28:36]                                                                                       prefixUnaryExpression
      [802..822]   [28:16..28:36]                                                                                         postfixUnaryExpression
      [802..822]   [28:16..28:36]                                                                                           primaryExpression
      [802..822]   [28:16..28:36]                                                                                             simpleIdentifier
  312 [802..822]   [28:16..28:36]                                                                                               Identifier
      [822..845]   [28:36..28:59]                                                                         callSuffix
      [822..845]   [28:36..28:59]                                                                           valueArguments
  313 [822..823]   [28:36..28:37]                                                                             LPAREN
      [823..830]   [28:37..28:44]                                                                             valueArgument
      [823..830]   [28:37..28:44]                                                                               expression
      [823..830]   [28:37..28:44]                                                                                 disjunction
      [823..830]   [28:37..28:44]                                                                                   conjunction
      [823..830]   [28:37..28:44]                                                                                     equality
      [823..830]   [28:37..28:44]                                                                                       comparison
      [823..830]   [28:37..28:44]                                                                                         genericCallLikeComparison
      [823..830]   [28:37..28:44]                                                                                           infixOperation
      [823..830]   [28:37..28:44]                                                                                             elvisExpression
      [823..830]   [28:37..28:44]                                                                                               infixFunctionCall
      [823..830]   [28:37..28:44]                                                                                                 rangeExpression
      [823..830]   [28:37..28:44]                                                                                                   additiveExpression
      [823..830]   [28:37..28:44]                                                                                                     multiplicativeExpression
      [823..830]   [28:37..28:44]                                                                                                       asExpression
      [823..830]   [28:37..28:44]                                                                                                         prefixUnaryExpression
      [823..830]   [28:37..28:44]                                                                                                           postfixUnaryExpression
      [823..830]   [28:37..28:44]                                                                                                             primaryExpression
      [823..830]   [28:37..28:44]                                                                                                               simpleIdentifier
  314 [823..830]   [28:37..28:44]                                                                                                                 Identifier
  315 [830..831]   [28:44..28:45]                                                                             COMMA
  316 [831..832]   [28:45..28:46]                                                                             Inside_WS
      [832..839]   [28:46..28:53]                                                                             valueArgument
      [832..839]   [28:46..28:53]                                                                               expression
      [832..839]   [28:46..28:53]                                                                                 disjunction
      [832..839]   [28:46..28:53]                                                                                   conjunction
      [832..839]   [28:46..28:53]                                                                                     equality
      [832..839]   [28:46..28:53]                                                                                       comparison
      [832..839]   [28:46..28:53]                                                                                         genericCallLikeComparison
      [832..839]   [28:46..28:53]                                                                                           infixOperation
      [832..839]   [28:46..28:53]                                                                                             elvisExpression
      [832..839]   [28:46..28:53]                                                                                               infixFunctionCall
      [832..839]   [28:46..28:53]                                                                                                 rangeExpression
      [832..839]   [28:46..28:53]                                                                                                   additiveExpression
      [832..839]   [28:46..28:53]                                                                                                     multiplicativeExpression
      [832..839]   [28:46..28:53]                                                                                                       asExpression
      [832..839]   [28:46..28:53]                                                                                                         prefixUnaryExpression
      [832..839]   [28:46..28:53]                                                                                                           postfixUnaryExpression
      [832..839]   [28:46..28:53]                                                                                                             primaryExpression
      [832..839]   [28:46..28:53]                                                                                                               simpleIdentifier
  317 [832..839]   [28:46..28:53]                                                                                                                 Identifier
  318 [839..840]   [28:53..28:54]                                                                             COMMA
  319 [840..841]   [28:54..28:55]                                                                             Inside_WS
      [841..844]   [28:55..28:58]                                                                             valueArgument
      [841..844]   [28:55..28:58]                                                                               expression
      [841..844]   [28:55..28:58]                                                                                 disjunction
      [841..844]   [28:55..28:58]                                                                                   conjunction
      [841..844]   [28:55..28:58]                                                                                     equality
      [841..844]   [28:55..28:58]                                                                                       comparison
      [841..844]   [28:55..28:58]                                                                                         genericCallLikeComparison
      [841..844]   [28:55..28:58]                                                                                           infixOperation
      [841..844]   [28:55..28:58]                                                                                             elvisExpression
      [841..844]   [28:55..28:58]                                                                                               infixFunctionCall
      [841..844]   [28:55..28:58]                                                                                                 rangeExpression
      [841..844]   [28:55..28:58]                                                                                                   additiveExpression
      [841..844]   [28:55..28:58]                                                                                                     multiplicativeExpression
      [841..844]   [28:55..28:58]                                                                                                       asExpression
      [841..844]   [28:55..28:58]                                                                                                         prefixUnaryExpression
      [841..844]   [28:55..28:58]                                                                                                           postfixUnaryExpression
      [841..844]   [28:55..28:58]                                                                                                             primaryExpression
      [841..844]   [28:55..28:58]                                                                                                               simpleIdentifier
  320 [841..844]   [28:55..28:58]                                                                                                                 Identifier
  321 [844..845]   [28:58..28:59]                                                                             RPAREN
      [845..846]   [28:59..28:60]                         semis
  322 [845..846]   [28:59..28:60]                           NL
  323 [846..847]   [29:1..29:2]                         WS
  324 [847..848]   [29:2..29:3]                         WS
  325 [848..849]   [29:3..29:4]                         WS
  326 [849..850]   [29:4..29:5]                         WS
  327 [850..851]   [29:5..29:6]                         RCURL
      [851..853]   [29:6..30:2]               semis
  328 [851..852]   [29:6..29:7]                 NL
  329 [852..853]   [30:1..30:2]                 NL
  330 [853..854]   [31:1..31:2]               WS
  331 [854..855]   [31:2..31:3]               WS
  332 [855..856]   [31:3..31:4]               WS
  333 [856..857]   [31:4..31:5]               WS
      [857..1124]  [31:5..38:6]               classMemberDeclaration
      [857..1124]  [31:5..38:6]                 declaration
      [857..1124]  [31:5..38:6]                   functionDeclaration
  334 [857..860]   [31:5..31:8]                     FUN
  335 [860..861]   [31:8..31:9]                     WS
      [861..881]   [31:9..31:29]                    simpleIdentifier
  336 [861..881]   [31:9..31:29]                      Identifier
      [881..899]   [31:29..31:47]                   functionValueParameters
  337 [881..882]   [31:29..31:30]                     LPAREN
      [882..898]   [31:30..31:46]                     functionValueParameter
      [882..898]   [31:30..31:46]                       parameter
      [882..889]   [31:30..31:37]                         simpleIdentifier
  338 [882..889]   [31:30..31:37]                           Identifier
  339 [889..890]   [31:37..31:38]                         COLON
  340 [890..891]   [31:38..31:39]                         Inside_WS
      [891..898]   [31:39..31:46]                         type
      [891..898]   [31:39..31:46]                           typeReference
      [891..898]   [31:39..31:46]                             userType
      [891..898]   [31:39..31:46]                               simpleUserType
      [891..898]   [31:39..31:46]                                 simpleIdentifier
  341 [891..898]   [31:39..31:46]                                   Identifier
  342 [898..899]   [31:46..31:47]                     RPAREN
  343 [899..900]   [31:47..31:48]                   COLON
  344 [900..901]   [31:48..31:49]                   WS
      [901..917]   [31:49..31:65]                   type
      [901..917]   [31:49..31:65]                     typeReference
      [901..917]   [31:49..31:65]                       userType
      [901..917]   [31:49..31:65]                         simpleUserType
      [901..917]   [31:49..31:65]                           simpleIdentifier
  345 [901..917]   [31:49..31:65]                             Identifier
  346 [917..918]   [31:65..31:66]                   WS
      [918..1124]  [31:66..38:6]                    functionBody
      [918..1124]  [31:66..38:6]                      block
  347 [918..919]   [31:66..31:67]                       LCURL
  348 [919..920]   [31:67..31:68]                       NL
  349 [920..921]   [32:1..32:2]                         WS
  350 [921..922]   [32:2..32:3]                         WS
  351 [922..923]   [32:3..32:4]                         WS
  352 [923..924]   [32:4..32:5]                         WS
  353 [924..925]   [32:5..32:6]                         WS
  354 [925..926]   [32:6..32:7]                         WS
  355 [926..927]   [32:7..32:8]                         WS
  356 [927..928]   [32:8..32:9]                         WS
      [928..1119]  [32:9..37:32]                        statements
      [928..969]   [32:9..32:50]                          statement
      [928..969]   [32:9..32:50]                            declaration
      [928..969]   [32:9..32:50]                              propertyDeclaration
  357 [928..931]   [32:9..32:12]                                VAL
  358 [931..932]   [32:12..32:13]                               WS
      [932..939]   [32:13..32:20]                               variableDeclaration
      [932..939]   [32:13..32:20]                                 simpleIdentifier
  359 [932..939]   [32:13..32:20]                                   Identifier
  360 [939..940]   [32:20..32:21]                               WS
  361 [940..941]   [32:21..32:22]                               ASSIGNMENT
  362 [941..942]   [32:22..32:23]                               WS
      [942..968]   [32:23..32:49]                               expression
      [942..968]   [32:23..32:49]                                 disjunction
      [942..968]   [32:23..32:49]                                   conjunction
      [942..968]   [32:23..32:49]                                     equality
      [942..968]   [32:23..32:49]                                       comparison
      [942..968]   [32:23..32:49]                                         genericCallLikeComparison
      [942..968]   [32:23..32:49]                                           infixOperation
      [942..968]   [32:23..32:49]                                             elvisExpression
      [942..968]   [32:23..32:49]                                               infixFunctionCall
      [942..968]   [32:23..32:49]                                                 rangeExpression
      [942..968]   [32:23..32:49]                                                   additiveExpression
      [942..968]   [32:23..32:49]                                                     multiplicativeExpression
      [942..968]   [32:23..32:49]                                                       asExpression
      [942..968]   [32:23..32:49]                                                         prefixUnaryExpression
      [942..968]   [32:23..32:49]                                                           postfixUnaryExpression
      [942..958]   [32:23..32:39]                                                             primaryExpression
      [942..958]   [32:23..32:39]                                                               simpleIdentifier
  363 [942..958]   [32:23..32:39]                                                                 Identifier
      [958..966]   [32:39..32:47]                                                             postfixUnarySuffix
      [958..966]   [32:39..32:47]                                                               navigationSuffix
      [958..959]   [32:39..32:40]                                                                 memberAccessOperator
  364 [958..959]   [32:39..32:40]                                                                   DOT
      [959..966]   [32:40..32:47]                                                                 simpleIdentifier
  365 [959..966]   [32:40..32:47]                                                                   Identifier
      [966..968]   [32:47..32:49]                                                             postfixUnarySuffix
      [966..968]   [32:47..32:49]                                                               callSuffix
      [966..968]   [32:47..32:49]                                                                 valueArguments
  366 [966..967]   [32:47..32:48]                                                                   LPAREN
  367 [967..968]   [32:48..32:49]                                                                   RPAREN
  368 [968..969]   [32:49..32:50]                               NL
      [969..970]   [33:1..33:2]                           semis
  369 [969..970]   [33:1..33:2]                             NL
  370 [970..971]   [34:1..34:2]                           WS
  371 [971..972]   [34:2..34:3]                           WS
  372 [972..973]   [34:3..34:4]                           WS
  373 [973..974]   [34:4..34:5]                           WS
  374 [974..975]   [34:5..34:6]                           WS
  375 [975..976]   [34:6..34:7]                           WS
  376 [976..977]   [34:7..34:8]                           WS
  377 [977..978]   [34:8..34:9]                           WS
      [978..1004]  [34:9..34:35]                          statement
      [978..1004]  [34:9..34:35]                            expression
      [978..1004]  [34:9..34:35]                              disjunction
      [978..1004]  [34:9..34:35]                                conjunction
      [978..1004]  [34:9..34:35]                                  equality
      [978..1004]  [34:9..34:35]                                    comparison
      [978..1004]  [34:9..34:35]                                      genericCallLikeComparison
      [978..1004]  [34:9..34:35]                                        infixOperation
      [978..1004]  [34:9..34:35]                                          elvisExpression
      [978..1004]  [34:9..34:35]                                            infixFunctionCall
      [978..1004]  [34:9..34:35]                                              rangeExpression
      [978..1004]  [34:9..34:35]                                                additiveExpression
      [978..1004]  [34:9..34:35]                                                  multiplicativeExpression
      [978..1004]  [34:9..34:35]                                                    asExpression
      [978..1004]  [34:9..34:35]                                                      prefixUnaryExpression
      [978..1004]  [34:9..34:35]                                                        postfixUnaryExpression
      [978..985]   [34:9..34:16]                                                          primaryExpression
      [978..985]   [34:9..34:16]                                                            simpleIdentifier
  378 [978..985]   [34:9..34:16]                                                              Identifier
      [985..998]   [34:16..34:29]                                                         postfixUnarySuffix
      [985..998]   [34:16..34:29]                                                           navigationSuffix
      [985..986]   [34:16..34:17]                                                             memberAccessOperator
  379 [985..986]   [34:16..34:17]                                                               DOT
      [986..998]   [34:17..34:29]                                                             simpleIdentifier
  380 [986..998]   [34:17..34:29]                                                               Identifier
      [998..1004]  [34:29..34:35]                                                         postfixUnarySuffix
      [998..1004]  [34:29..34:35]                                                           callSuffix
      [998..1004]  [34:29..34:35]                                                             valueArguments
  381 [998..999]   [34:29..34:30]                                                               LPAREN
      [999..1003]  [34:30..34:34]                                                               valueArgument
      [999..1003]  [34:30..34:34]                                                                 expression
      [999..1003]  [34:30..34:34]                                                                   disjunction
      [999..1003]  [34:30..34:34]                                                                     conjunction
      [999..1003]  [34:30..34:34]                                                                       equality
      [999..1003]  [34:30..34:34]                                                                         comparison
      [999..1003]  [34:30..34:34]                                                                           genericCallLikeComparison
      [999..1003]  [34:30..34:34]                                                                             infixOperation
      [999..1003]  [34:30..34:34]                                                                               elvisExpression
      [999..1003]  [34:30..34:34]                                                                                 infixFunctionCall
      [999..1003]  [34:30..34:34]                                                                                   rangeExpression
      [999..1003]  [34:30..34:34]                                                                                     additiveExpression
      [999..1003]  [34:30..34:34]                                                                                       multiplicativeExpression
      [999..1003]  [34:30..34:34]                                                                                         asExpression
      [999..1003]  [34:30..34:34]                                                                                           prefixUnaryExpression
      [999..1003]  [34:30..34:34]                                                                                             postfixUnaryExpression
      [999..1003]  [34:30..34:34]                                                                                               primaryExpression
      [999..1003]  [34:30..34:34]                                                                                                 literalConstant
  382 [999..1003]  [34:30..34:34]                                                                                                   BooleanLiteral
  383 [1003..1004] [34:34..34:35]                                                               RPAREN
      [1004..1005] [34:35..34:36]                         semis
  384 [1004..1005] [34:35..34:36]                           NL
  385 [1005..1006] [35:1..35:2]                           WS
  386 [1006..1007] [35:2..35:3]                           WS
  387 [1007..1008] [35:3..35:4]                           WS
  388 [1008..1009] [35:4..35:5]                           WS
  389 [1009..1010] [35:5..35:6]                           WS
  390 [1010..1011] [35:6..35:7]                           WS
  391 [1011..1012] [35:7..35:8]                           WS
  392 [1012..1013] [35:8..35:9]                           WS
      [1013..1086] [35:9..35:82]                          statement
      [1013..1086] [35:9..35:82]                            expression
      [1013..1086] [35:9..35:82]                              disjunction
      [1013..1086] [35:9..35:82]                                conjunction
      [1013..1086] [35:9..35:82]                                  equality
